city,country,continent,Norm Rank,Norm Cost of Living,Norm Safety,temperature,Norm Temperature,Top Universities,Final Score
Singapore,Singapore,Asia,0.9359359359359359,0.5384978091292055,0.7976976468596582,28.83,0.6789440068128593,National University of Singapore (#65),0.7377688496844147
Homs,United Kingdom,Europe,0.996996996996997,0.8724541970824286,0.44895886236668364,23.2,0.5590802639982968,University of Cambridge (#4),0.7193725801111015
Hiroshima,Japan,Asia,0.7107107107107107,0.8295282242669112,0.8754020653461994,17.64,0.4407068341494571,Hiroshima University (#290),0.7140869586183196
Campo Grande,Portugal,Europe,0.7437437437437437,0.9054776570313782,0.7247333671914677,19.53,0.48094528422397276,University of Lisbon (#257),0.7137250130476405
Nis,Canada,North America,0.9142475809142475,0.8998766449750035,0.49060436769933985,21.91,0.5316159250585479,"McGill University (#42), Technical University of Munich (#101), Lund University (#117)",0.7090861296617846
Cali,USA,North America,0.9893226559893226,0.965254922537507,0.4296597257491112,17.06,0.42835852671918245,"Stanford University (#2), University of California, Berkeley (#7), University of California, San Francisco (#26)",0.7031489577487807
Salem,USA,North America,0.8418418418418419,0.9154931602080741,0.4296597257491112,38.64,0.6214605067064083,"Wake Forest University (#159), Wake Forest University (#159)",0.7021138086263589
Leiden,Netherlands,Europe,0.8928928928928929,0.6161295550551924,0.8125952260030473,18.57,0.46050670640834573,Leiden University (#108),0.6955310950898695
Barcelona,Spain,Europe,0.7984651317984651,0.8354070599849143,0.6458439140003387,20.48,0.5011709601873536,"University of Barcelona (#116), University of Barcelona (#116), Pompeu Fabra University (#375)",0.695221766492768
Maastricht,Netherlands,Europe,0.7757757757757757,0.655504248860332,0.8125952260030473,21.37,0.5201192250372578,Maastricht University (#225),0.6909986189191032
Utrecht,Netherlands,Europe,0.913913913913914,0.5901200197201087,0.8125952260030473,17.63,0.44049393229721095,Utrecht University (#87),0.6892807729835703
Nijmegen,Netherlands,Europe,0.8668668668668669,0.6066008256166324,0.8125952260030473,17.63,0.44049393229721095,Radboud University Nijmegen (#134),0.6816392126959394
Groningen,Netherlands,Europe,0.8908908908908909,0.651580388727633,0.8125952260030473,13.91,0.3612944432616564,"University of Groningen (#110), University of Groningen (#110)",0.6790902372208069
Medina,Portugal,Europe,0.4934934934934935,0.8772190873213956,0.7247333671914677,38.58,0.6205663189269746,University of Coimbra (#507),0.6790030667333329
Van,USA,North America,0.9159159159159159,0.9471152598493463,0.4296597257491112,15.77,0.4008941877794337,"Northwestern University (#22), Pennsylvania State University, University Park (#47), University of Lausanne (#186)",0.6733962723234518
Amsterdam,Netherlands,Europe,0.8793793793793794,0.529434796353386,0.8125952260030473,17.75,0.44304875452416437,"University of Amsterdam (#114), VU University Amsterdam (#129)",0.6661145390649943
Bonn,Germany,Europe,0.8428428428428428,0.6693497800191223,0.5994582698493314,22.7,0.5484351713859911,University of Bonn (#158),0.6650215160243219
Osaka,Japan,Asia,0.40240240240240244,0.8018190634364103,0.8754020653461994,24.12,0.5786672344049394,Osaka Prefecture University (#598),0.6645726913974879
Vienna,Austria,Europe,0.7777777777777778,0.6467910312229587,0.7621466057220248,18.69,0.46306152863529915,University of Vienna (#223),0.6624442358395152
Winterthur,Switzerland,Europe,0.9049049049049049,0.45625675081974554,0.8181818181818181,18.98,0.46923568235043644,University of Zurich (#96),0.6621447890642262
Porto,Portugal,Europe,0.6926926926926926,0.8150388074822447,0.7247333671914677,16.13,0.40855865446029377,University of Porto (#308),0.6602558804566746
Dresden,Germany,Europe,0.7907907907907907,0.7594247146130981,0.5994582698493314,19.8,0.48669363423461787,Dresden University of Technology (#210),0.6590918523719596
Tokat,Finland,Europe,0.6346346346346345,0.9311182210319507,0.8161503301168105,8.8,0.25250159676389183,University of Eastern Finland (#366),0.658601195636822
Aachen,Germany,Europe,0.7707707707707707,0.7567476682122174,0.5994582698493314,20.64,0.5045773898232915,RWTH Aachen University (#230),0.6578885246639028
Lafayette,USA,North America,0.9579579579579579,0.6803323102710491,0.4296597257491112,22.21,0.5380029806259314,"Purdue University, West Lafayette (#43)",0.6514882436510123
Aba,USA,North America,0.6996996996996997,0.9631572722012344,0.4296597257491112,31.22,0.5108792846497764,"University of Alabama at Birmingham (#146), Eindhoven University of Technology (#348), University of Alabama - Tuscaloosa (#409)",0.6508489955749553
Frankfurt,Germany,Europe,0.8248248248248249,0.6694262151844033,0.5994582698493314,20.46,0.5007451564828614,Goethe University Frankfurt (#176),0.6486136165853553
Karlsruhe,Germany,Europe,0.7877877877877878,0.724996614188067,0.5994582698493314,19.41,0.4783904619970194,Karlsruhe Institute of Technology (#213),0.6476582834555513
Ljubljana,Slovenia,Europe,0.4964964964964965,0.7719589418419427,0.8601659048586423,18.54,0.4598680008516074,University of Ljubljana (#504),0.6471223360121722
Innsbruck,Austria,Europe,0.6536536536536537,0.6702370504013088,0.7621466057220248,20.49,0.5013838620395997,University of Innsbruck (#347),0.6468552929541468
Valencia,Spain,Europe,0.6579913246579914,0.8518616772958215,0.6458439140003387,16.89,0.4247391952309985,"University of Valencia (#294), University of Valencia (#294), Polytechnic University of Valencia (#440)",0.6451090277962875
