world_rank,institution,country,city,quality_of_education,Meal Price,Beer Price,Apartment Price,Safety Value,Safety Category
1,Harvard University,USA,Riverside,1,17.0,7.0,1856.5,50.74,'Moderate'
2,Stanford University,USA,Cali,9,2.2,0.84,208.3,50.74,'Moderate'
3,Massachusetts Institute of Technology,USA,Itu,3,5.75,2.01,263.44,50.74,'Moderate'
4,University of Cambridge,United Kingdom,Homs,2,5.98,2.49,76.67,51.88,'Moderate'
5,University of Oxford,United Kingdom,Oxford,7,15.38,6.15,1437.56,51.88,'Moderate'
6,Columbia University,USA,New York,13,25.0,7.2,3851.51,50.74,'Moderate'
7,"University of California, Berkeley",USA,Cali,5,2.2,0.84,208.3,50.74,'Moderate'
8,University of Chicago,USA,Chicago,11,20.0,6.0,1969.12,50.74,'Moderate'
9,Princeton University,USA,Itu,4,5.75,2.01,263.44,50.74,'Moderate'
10,Cornell University,USA,New York,12,25.0,7.2,3851.51,50.74,'Moderate'
11,Yale University,USA,,10,,,,50.74,'Moderate'
12,California Institute of Technology,USA,Los Angeles,6,20.0,8.0,2527.29,50.74,'Moderate'
13,University of Tokyo,Japan,,16,,,,77.07,'High'
14,University of Pennsylvania,USA,Philadelphia,20,19.0,6.0,1886.56,50.74,'Moderate'
15,"University of California, Los Angeles",USA,Los Angeles,28,20.0,8.0,2527.29,50.74,'Moderate'
16,Johns Hopkins University,USA,Baltimore,18,14.5,5.5,1559.96,50.74,'Moderate'
17,Kyoto University,Japan,,22,,,,77.07,'High'
18,New York University,USA,New York,32,25.0,7.2,3851.51,50.74,'Moderate'
19,"University of Michigan, Ann Arbor",USA,Ann Arbor,24,15.0,5.0,1800.0,50.74,'Moderate'
20,Swiss Federal Institute of Technology in Zurich,Switzerland,,17,,,,73.69,'High'
21,"University of California, San Diego",USA,San Diego,36,20.0,7.0,2576.61,50.74,'Moderate'
22,Northwestern University,USA,Van,163,2.01,1.61,75.13,50.74,'Moderate'
23,Hebrew University of Jerusalem,Israel,Eagan,15,25.0,,,68.25,'High'
24,Seoul National University,South Korea,,367,,,,75.36,'High'
25,University of Wisconsin–Madison,USA,Madison,29,14.0,5.0,1398.75,50.74,'Moderate'
26,"University of California, San Francisco",USA,Cali,367,2.2,0.84,208.3,50.74,'Moderate'
27,University College London,United Kingdom,London,21,18.45,7.26,2417.07,51.88,'Moderate'
27,University College London,United Kingdom,London,21,16.68,4.45,1348.08,51.88,'Moderate'
28,Duke University,USA,Durham,74,15.0,3.75,1550.0,50.74,'Moderate'
29,Rockefeller University,USA,New York,49,25.0,7.2,3851.51,50.74,'Moderate'
30,University of Texas at Austin,USA,Austin,75,17.0,6.0,2174.86,50.74,'Moderate'
31,University of Washington - Seattle,USA,Washington,48,19.5,7.25,2307.11,50.74,'Moderate'
32,University of Toronto,Canada,Toronto,70,18.53,5.19,1728.5,54.34,'Moderate'
33,University of Illinois at Urbana–Champaign,USA,Champaign,33,18.0,5.0,775.0,50.74,'Moderate'
34,Keio University,Japan,,284,,,,77.07,'High'
35,Imperial College London,United Kingdom,London,90,18.45,7.26,2417.07,51.88,'Moderate'
35,Imperial College London,United Kingdom,London,90,16.68,4.45,1348.08,51.88,'Moderate'
36,École Polytechnique,France,,98,,,,44.56,'Moderate'
37,École normale supérieure - Paris,France,Paris,8,15.81,7.38,1365.19,44.56,'Moderate'
38,Waseda University,Japan,,288,,,,77.07,'High'
39,Weizmann Institute of Science,Israel,,19,,,,68.25,'High'
40,University of North Carolina at Chapel Hill,USA,Carolina,124,15.0,2.5,450.0,50.74,'Moderate'
41,University of Virginia,USA,Albemarle,209,20.0,6.0,2075.0,50.74,'Moderate'
42,McGill University,Canada,Nis,34,6.28,1.35,255.25,54.34,'Moderate'
43,"Purdue University, West Lafayette",USA,Lafayette,55,15.0,4.0,1009.5,50.74,'Moderate'
44,Dartmouth College,USA,Windsor,40,14.82,4.26,1017.02,50.74,'Moderate'
45,Osaka University,Japan,,46,,,,77.07,'High'
46,University of Pittsburgh - Pittsburgh Campus,USA,Pittsburgh,79,15.0,4.0,1454.92,50.74,'Moderate'
47,"Pennsylvania State University, University Park",USA,Van,230,2.01,1.61,75.13,50.74,'Moderate'
48,"University of Minnesota, Twin Cities",USA,,63,,,,50.74,'Moderate'
49,"Ohio State University, Columbus",USA,Columbus,96,15.0,5.0,1394.44,50.74,'Moderate'
50,Rutgers University-New Brunswick,USA,Brunswick,91,17.5,5.0,900.0,50.74,'Moderate'
51,University of Southern California,USA,Los Angeles,152,20.0,8.0,2527.29,50.74,'Moderate'
52,Washington University in St. Louis,USA,Washington,101,19.5,7.25,2307.11,50.74,'Moderate'
53,"University of California, Davis",USA,Cali,54,2.2,0.84,208.3,50.74,'Moderate'
54,University of Colorado Boulder,USA,Boulder,80,28.5,7.25,2466.67,50.74,'Moderate'
55,University of Edinburgh,United Kingdom,Edinburgh,44,18.45,5.54,1148.09,51.88,'Moderate'
56,Peking University,China,,182,,,,75.82,'High'
57,National Taiwan University,Taiwan,,92,,,,82.89,'Very High'
58,University of Paris-Sud,France,,26,,,,44.56,'Moderate'
59,Lomonosov Moscow State University,Russia,,14,,,,61.3,'High'
60,University of Florida,USA,Gainesville,214,17.5,4.5,1223.17,50.74,'Moderate'
61,Carnegie Mellon University,USA,Pittsburgh,25,15.0,4.0,1454.92,50.74,'Moderate'
62,University of British Columbia,Canada,Vancouver,81,18.16,5.19,1799.96,54.34,'Moderate'
63,Pierre-and-Marie-Curie University,France,,30,,,,44.56,'Moderate'
64,"University of California, Santa Barbara",USA,Cali,133,2.2,0.84,208.3,50.74,'Moderate'
65,National University of Singapore,Singapore,Singapore,367,11.09,7.39,2734.54,72.48,'High'
66,Boston University,USA,Boston,303,20.0,7.0,2715.62,50.74,'Moderate'
67,University of Manchester,United Kingdom,Manchester,99,18.45,5.54,1137.01,51.88,'Moderate'
67,University of Manchester,United Kingdom,Manchester,99,15.0,,,51.88,'Moderate'
68,University of Arizona,USA,Tucson,139,15.0,5.0,1175.0,50.74,'Moderate'
69,Vanderbilt University,USA,Nashville,87,16.5,5.0,2078.57,50.74,'Moderate'
70,University of Utah,USA,Salt Lake City,97,17.0,5.5,1606.0,50.74,'Moderate'
71,Karolinska Institute,Sweden,Stockholm,149,12.59,6.78,1375.6,51.74,'Moderate'
72,"University of Maryland, College Park",USA,George,68,8.55,2.0,313.65,50.74,'Moderate'
73,Tohoku University,Japan,,41,,,,77.07,'High'
74,University of Copenhagen,Denmark,Ho,117,2.14,0.36,,73.81,'High'
75,University of Texas Southwestern Medical Center,USA,Dallas,59,20.0,5.0,1799.71,50.74,'Moderate'
76,Ruprecht Karl University of Heidelberg,Germany,,38,,,,60.77,'High'
77,University of Notre Dame,USA,Jos,221,1.58,0.68,675.42,50.74,'Moderate'
78,Tsinghua University,China,,309,,,,75.82,'High'
79,Ludwig Maximilian University of Munich,Germany,Ho,42,2.14,0.36,,60.77,'High'
80,Georgia Institute of Technology,USA,Atlanta,135,15.0,6.0,1883.81,50.74,'Moderate'
81,University of Rochester,USA,New York,72,25.0,7.2,3851.51,50.74,'Moderate'
82,Katholieke Universiteit Leuven,Belgium,Antwerp,367,18.97,4.21,854.46,50.42,'Moderate'
83,Brown University,USA,Providence,64,24.0,6.0,1750.0,50.74,'Moderate'
84,Emory University,USA,,367,,,,50.74,'Moderate'
85,Erasmus University Rotterdam,Netherlands,Rotterdam,367,15.81,5.27,1355.86,73.36,'High'
86,Tel Aviv University,Israel,,77,,,,68.25,'High'
87,Utrecht University,Netherlands,Utrecht,84,17.91,5.27,1356.4,73.36,'High'
88,University of Sydney,Australia,Sydney,105,13.59,6.12,1720.76,52.71,'Moderate'
89,"University of California, Irvine",USA,Cali,227,2.2,0.84,208.3,50.74,'Moderate'
90,University of Texas MD Anderson Cancer Center,USA,Houston,367,16.5,5.5,1590.76,50.74,'Moderate'
91,Swiss Federal Institute of Technology in Lausanne,Switzerland,,367,,,,73.69,'High'
92,University of Geneva,Switzerland,,35,,,,73.69,'High'
93,University of Melbourne,Australia,Melbourne,141,15.63,6.8,1284.94,52.71,'Moderate'
94,King's College London,United Kingdom,London,27,18.45,7.26,2417.07,51.88,'Moderate'
94,King's College London,United Kingdom,London,27,16.68,4.45,1348.08,51.88,'Moderate'
95,Tufts University,USA,Somerville,60,,,,50.74,'Moderate'
96,University of Zurich,Switzerland,Winterthur,115,23.51,6.94,1696.16,73.69,'High'
97,Arizona State University,USA,Tempe,367,13.0,6.0,1725.0,50.74,'Moderate'
98,Yonsei University,South Korea,,367,,,,75.36,'High'
99,University of Oslo,Norway,Oslo,53,20.55,10.12,1436.01,67.05,'High'
